Number of languages: 304
Language: ab - Number of triples: 470
  Unique relationships:
  Connected to 6 different languages:
    abe: 87 triples
    ang: 1 triples
    en: 175 triples
    fr: 87 triples
    oj: 2 triples
    nl: 1 triples

Language: ady - Number of triples: 8277
  Unique relationships:
    /r/DerivedFrom: 525 triples
    /r/EtymologicallyDerivedFrom: 24 triples
    /r/EtymologicallyRelatedTo: 64 triples
    /r/FormOf: 501 triples
    /r/HasContext: 81 triples
    /r/RelatedTo: 5616 triples
    /r/Synonym: 1466 triples
  Connected to 24 different languages:
    ady: 3345 triples
    ar: 24 triples
    tr: 16 triples
    ota: 2 triples
    fa: 11 triples
    az: 1 triples
    kum: 1 triples
    non: 1 triples
    ru: 1 triples
    grc: 2 triples
    hy: 1 triples
    xcl: 1 triples
    os: 7 triples
    ce: 1 triples
    en: 4820 triples
    ka: 1 triples
    ab: 2 triples
    kbd: 21 triples
    xmf: 1 triples
    ba: 2 triples
    kk: 1 triples
    ky: 1 triples
    krc: 1 triples
    fr: 13 triples

Language: ain - Number of triples: 555
  Unique relationships:
    /r/DerivedFrom: 34 triples
    /r/EtymologicallyDerivedFrom: 5 triples
    /r/EtymologicallyRelatedTo: 14 triples
    /r/FormOf: 18 triples
    /r/HasContext: 8 triples
    /r/RelatedTo: 444 triples
    /r/Synonym: 32 triples
  Connected to 7 different languages:
    ain: 99 triples
    ja: 5 triples
    ko: 3 triples
    mn: 1 triples
    zh: 1 triples
    fr: 163 triples
    en: 283 triples

Language: akk - Number of triples: 729
  Unique relationships:
    /r/DerivedFrom: 17 triples
    /r/DistinctFrom: 19 triples
    /r/EtymologicallyDerivedFrom: 21 triples
    /r/EtymologicallyRelatedTo: 75 triples
    /r/FormOf: 120 triples
    /r/HasContext: 19 triples
    /r/RelatedTo: 372 triples
    /r/Synonym: 86 triples
  Connected to 18 different languages:
    mul: 9 triples
    akk: 170 triples
    de: 69 triples
    sux: 40 triples
    he: 23 triples
    egy: 3 triples
    ar: 17 triples
    arc: 13 triples
    uga: 16 triples
    xcl: 2 triples
    en: 344 triples
    fa: 1 triples
    grc: 1 triples
    la: 1 triples
    sa: 1 triples
    syc: 3 triples
    fr: 14 triples
    hit: 2 triples

Language: akz - Number of triples: 271
  Unique relationships:
    /r/DerivedFrom: 2 triples
    /r/EtymologicallyDerivedFrom: 2 triples
    /r/EtymologicallyRelatedTo: 35 triples
    /r/HasContext: 8 triples
    /r/RelatedTo: 216 triples
    /r/Synonym: 8 triples
  Connected to 6 different languages:
    akz: 15 triples
    en: 101 triples
    cho: 15 triples
    cic: 15 triples
    es: 1 triples
    fr: 124 triples

Language: alt - Number of triples: 568
  Unique relationships:
    /r/DerivedFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 9 triples
    /r/EtymologicallyRelatedTo: 94 triples
    /r/HasContext: 98 triples
    /r/RelatedTo: 348 triples
    /r/Synonym: 18 triples
  Connected to 27 different languages:
    alt: 27 triples
    ar: 2 triples
    fa: 6 triples
    mn: 2 triples
    sa: 1 triples
    az: 6 triples
    kjh: 12 triples
    ky: 15 triples
    sah: 7 triples
    tt: 10 triples
    uz: 8 triples
    kk: 9 triples
    tr: 8 triples
    tk: 2 triples
    ba: 5 triples
    krc: 1 triples
    kum: 1 triples
    tyv: 1 triples
    cv: 1 triples
    nog: 1 triples
    ug: 1 triples
    cjs: 1 triples
    myv: 1 triples
    ru: 1 triples
    zh: 1 triples
    fr: 288 triples
    en: 150 triples

Language: an - Number of triples: 5283
  Unique relationships:
    /r/DerivedFrom: 9 triples
    /r/EtymologicallyDerivedFrom: 187 triples
    /r/EtymologicallyRelatedTo: 125 triples
    /r/FormOf: 22 triples
    /r/HasContext: 133 triples
    /r/RelatedTo: 899 triples
    /r/Synonym: 3908 triples
  Connected to 17 different languages:
    an: 88 triples
    en: 4562 triples
    la: 255 triples
    ar: 1 triples
    fa: 1 triples
    grc: 15 triples
    he: 3 triples
    ca: 4 triples
    es: 13 triples
    fr: 325 triples
    ast: 3 triples
    oc: 2 triples
    gl: 2 triples
    pt: 2 triples
    it: 2 triples
    fur: 1 triples
    de: 4 triples

Language: axm - Number of triples: 828
  Unique relationships:
    /r/DerivedFrom: 151 triples
    /r/EtymologicallyDerivedFrom: 48 triples
    /r/EtymologicallyRelatedTo: 285 triples
    /r/FormOf: 38 triples
    /r/HasContext: 9 triples
    /r/RelatedTo: 284 triples
    /r/Synonym: 13 triples
  Connected to 36 different languages:
    axm: 242 triples
    xcl: 119 triples
    fa: 46 triples
    ar: 23 triples
    ka: 9 triples
    tt: 2 triples
    ota: 3 triples
    hy: 25 triples
    pal: 2 triples
    zza: 2 triples
    la: 6 triples
    sa: 8 triples
    grc: 19 triples
    tr: 7 triples
    goh: 2 triples
    os: 2 triples
    az: 3 triples
    fr: 2 triples
    ku: 1 triples
    ba: 1 triples
    de: 4 triples
    lzz: 1 triples
    lt: 6 triples
    ru: 3 triples
    el: 2 triples
    kk: 1 triples
    ky: 1 triples
    cy: 1 triples
    syc: 3 triples
    akk: 1 triples
    uga: 1 triples
    av: 1 triples
    fro: 1 triples
    non: 1 triples
    sh: 1 triples
    en: 276 triples

Language: ccc - Number of triples: 619
  Unique relationships:
    /r/DerivedFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 9 triples
    /r/EtymologicallyRelatedTo: 29 triples
    /r/HasContext: 17 triples
    /r/RelatedTo: 563 triples
  Connected to 5 different languages:
    ccc: 3 triples
    es: 37 triples
    la: 1 triples
    fr: 37 triples
    en: 541 triples

Language: ch - Number of triples: 340
  Unique relationships:
    /r/DerivedFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 3 triples
    /r/EtymologicallyRelatedTo: 67 triples
    /r/FormOf: 5 triples
    /r/HasContext: 41 triples
    /r/RelatedTo: 221 triples
    /r/Synonym: 2 triples
  Connected to 18 different languages:
    ch: 11 triples
    es: 8 triples
    ms: 22 triples
    haw: 6 triples
    fj: 14 triples
    ilo: 2 triples
    la: 3 triples
    fil: 5 triples
    rap: 1 triples
    mi: 3 triples
    ceb: 1 triples
    hil: 1 triples
    jv: 1 triples
    mg: 1 triples
    su: 1 triples
    sm: 1 triples
    fr: 85 triples
    en: 174 triples

Language: chl - Number of triples: 905
  Unique relationships:
    /r/DerivedFrom: 12 triples
    /r/EtymologicallyDerivedFrom: 38 triples
    /r/EtymologicallyRelatedTo: 8 triples
    /r/FormOf: 37 triples
    /r/HasContext: 33 triples
    /r/RelatedTo: 754 triples
    /r/Synonym: 23 triples
  Connected to 7 different languages:
    chl: 78 triples
    es: 31 triples
    la: 8 triples
    grc: 1 triples
    nci: 2 triples
    en: 679 triples
    fr: 106 triples

Language: cho - Number of triples: 406
  Unique relationships:
    /r/DerivedFrom: 27 triples
    /r/EtymologicallyDerivedFrom: 1 triples
    /r/EtymologicallyRelatedTo: 36 triples
    /r/FormOf: 7 triples
    /r/HasContext: 10 triples
    /r/RelatedTo: 316 triples
    /r/Synonym: 9 triples
  Connected to 5 different languages:
    cho: 73 triples
    en: 253 triples
    akz: 7 triples
    cic: 17 triples
    fr: 56 triples

Language: chr - Number of triples: 1560
  Unique relationships:
    /r/DerivedFrom: 24 triples
    /r/EtymologicallyRelatedTo: 5 triples
    /r/FormOf: 4 triples
    /r/HasContext: 20 triples
    /r/RelatedTo: 1493 triples
    /r/Synonym: 14 triples
  Connected to 4 different languages:
    chr: 67 triples
    en: 733 triples
    cho: 1 triples
    fr: 759 triples

Language: cic - Number of triples: 1128
  Unique relationships:
    /r/DerivedFrom: 3 triples
    /r/EtymologicallyDerivedFrom: 7 triples
    /r/EtymologicallyRelatedTo: 21 triples
    /r/FormOf: 19 triples
    /r/HasContext: 55 triples
    /r/RelatedTo: 1021 triples
    /r/Synonym: 2 triples
  Connected to 8 different languages:
    cic: 101 triples
    en: 465 triples
    es: 1 triples
    enm: 1 triples
    fro: 1 triples
    akz: 10 triples
    cho: 7 triples
    fr: 542 triples

Language: cjs - Number of triples: 512
  Unique relationships:
    /r/DerivedFrom: 6 triples
    /r/EtymologicallyDerivedFrom: 3 triples
    /r/EtymologicallyRelatedTo: 27 triples
    /r/HasContext: 94 triples
    /r/RelatedTo: 380 triples
    /r/Synonym: 2 triples
  Connected to 15 different languages:
    cjs: 15 triples
    ar: 3 triples
    mn: 2 triples
    fa: 2 triples
    kjh: 3 triples
    tr: 5 triples
    ru: 4 triples
    alt: 2 triples
    ba: 5 triples
    sah: 1 triples
    tyv: 1 triples
    tt: 1 triples
    cv: 1 triples
    fr: 297 triples
    en: 170 triples

Language: cv - Number of triples: 3646
  Unique relationships:
    /r/DerivedFrom: 4 triples
    /r/EtymologicallyDerivedFrom: 5 triples
    /r/EtymologicallyRelatedTo: 125 triples
    /r/HasContext: 262 triples
    /r/IsA: 4 triples
    /r/RelatedTo: 764 triples
    /r/Synonym: 2482 triples
  Connected to 21 different languages:
    cv: 27 triples
    ru: 8 triples
    sk: 1 triples
    tt: 16 triples
    tr: 69 triples
    pl: 1 triples
    kk: 6 triples
    ky: 6 triples
    az: 2 triples
    tk: 3 triples
    fa: 2 triples
    sah: 2 triples
    hu: 1 triples
    uz: 2 triples
    ba: 5 triples
    alt: 1 triples
    krc: 1 triples
    tyv: 1 triples
    ug: 1 triples
    fr: 810 triples
    en: 2681 triples

Language: dlm - Number of triples: 4297
  Unique relationships:
    /r/DerivedFrom: 8 triples
    /r/EtymologicallyDerivedFrom: 695 triples
    /r/EtymologicallyRelatedTo: 1713 triples
    /r/FormOf: 101 triples
    /r/HasContext: 66 triples
    /r/RelatedTo: 1691 triples
    /r/Synonym: 23 triples
  Connected to 27 different languages:
    dlm: 379 triples
    la: 1221 triples
    grc: 35 triples
    it: 365 triples
    rm: 59 triples
    scn: 9 triples
    es: 129 triples
    ist: 36 triples
    vec: 47 triples
    fr: 119 triples
    fro: 13 triples
    ro: 144 triples
    fur: 62 triples
    oc: 24 triples
    pt: 56 triples
    sc: 14 triples
    ca: 28 triples
    lld: 3 triples
    de: 1 triples
    en: 1538 triples
    gl: 1 triples
    nl: 1 triples
    osp: 2 triples
    roa-opt: 1 triples
    sq: 2 triples
    rup: 6 triples
    nap: 2 triples

Language: dum - Number of triples: 7426
  Unique relationships:
    /r/DerivedFrom: 350 triples
    /r/EtymologicallyDerivedFrom: 1274 triples
    /r/EtymologicallyRelatedTo: 150 triples
    /r/FormOf: 718 triples
    /r/HasContext: 61 triples
    /r/RelatedTo: 4871 triples
    /r/Synonym: 2 triples
  Connected to 24 different languages:
    dum: 1120 triples
    odt: 1213 triples
    la: 83 triples
    grc: 10 triples
    fro: 41 triples
    sga: 1 triples
    gmh: 3 triples
    he: 1 triples
    goh: 4 triples
    frk: 1 triples
    fa: 1 triples
    non: 1 triples
    ofs: 1 triples
    gml: 3 triples
    osx: 3 triples
    ang: 2 triples
    de: 3 triples
    en: 4916 triples
    enm: 6 triples
    gsw: 1 triples
    nl: 1 triples
    is: 1 triples
    nds: 1 triples
    fr: 9 triples

Language: esu - Number of triples: 612
  Unique relationships:
    /r/DerivedFrom: 8 triples
    /r/EtymologicallyDerivedFrom: 44 triples
    /r/EtymologicallyRelatedTo: 156 triples
    /r/FormOf: 3 triples
    /r/HasContext: 23 triples
    /r/RelatedTo: 343 triples
    /r/Synonym: 35 triples
  Connected to 12 different languages:
    esu: 153 triples
    grc: 6 triples
    orv: 6 triples
    ru: 102 triples
    hi: 1 triples
    nl: 1 triples
    en: 240 triples
    la: 3 triples
    de: 3 triples
    pl: 2 triples
    fr: 94 triples
    non: 1 triples

Language: ff - Number of triples: 404
  Unique relationships:
    /r/DerivedFrom: 50 triples
    /r/EtymologicallyDerivedFrom: 1 triples
    /r/EtymologicallyRelatedTo: 18 triples
    /r/FormOf: 47 triples
    /r/HasContext: 36 triples
    /r/RelatedTo: 225 triples
    /r/Synonym: 27 triples
  Connected to 6 different languages:
    ff: 162 triples
    ar: 9 triples
    ha: 3 triples
    bm: 2 triples
    en: 180 triples
    fr: 48 triples

Language: gmh - Number of triples: 620
  Unique relationships:
    /r/DerivedFrom: 24 triples
    /r/DistinctFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 92 triples
    /r/EtymologicallyRelatedTo: 67 triples
    /r/FormOf: 55 triples
    /r/HasContext: 11 triples
    /r/RelatedTo: 231 triples
    /r/Synonym: 139 triples
  Connected to 87 different languages:
    gmh: 118 triples
    goh: 86 triples
    la: 15 triples
    fro: 2 triples
    grc: 1 triples
    en: 174 triples
    nl: 11 triples
    de: 27 triples
    fy: 2 triples
    nds: 3 triples
    dum: 3 triples
    gml: 4 triples
    ang: 5 triples
    got: 2 triples
    non: 4 triples
    osx: 4 triples
    el: 2 triples
    no: 4 triples
    enm: 2 triples
    sv: 3 triples
    fr: 41 triples
    es: 3 triples
    fi: 3 triples
    hu: 3 triples
    it: 3 triples
    ms: 3 triples
    pl: 3 triples
    pt: 3 triples
    tr: 3 triples
    af: 1 triples
    ar: 2 triples
    bg: 2 triples
    ca: 2 triples
    cs: 2 triples
    da: 2 triples
    dsb: 1 triples
    eo: 2 triples
    eu: 2 triples
    fa: 2 triples
    fil: 2 triples
    fur: 2 triples
    hsb: 1 triples
    is: 2 triples
    ko: 1 triples
    lt: 2 triples
    lv: 1 triples
    mi: 3 triples
    oc: 2 triples
    pap: 1 triples
    rm: 2 triples
    ro: 2 triples
    ru: 2 triples
    sh: 2 triples
    sk: 1 triples
    sq: 2 triples
    yi: 1 triples
    zh: 5 triples
    ast: 1 triples
    be: 1 triples
    br: 1 triples
    crh: 1 triples
    cy: 1 triples
    fo: 1 triples
    ga: 1 triples
    he: 1 triples
    hy: 1 triples
    ia: 1 triples
    ie: 1 triples
    io: 1 triples
    ja: 1 triples
    ka: 1 triples
    ku: 2 triples
    kw: 1 triples
    mt: 1 triples
    na: 1 triples
    nah: 1 triples
    ofs: 1 triples
    qu: 1 triples
    sl: 1 triples
    st: 1 triples
    sw: 1 triples
    ta: 1 triples
    uk: 1 triples
    vec: 1 triples
    vo: 1 triples
    xh: 1 triples
    zu: 1 triples

Language: gn - Number of triples: 184
  Unique relationships:
    /r/DerivedFrom: 2 triples
    /r/EtymologicallyDerivedFrom: 2 triples
    /r/HasContext: 9 triples
    /r/RelatedTo: 171 triples
  Connected to 5 different languages:
    gn: 2 triples
    pt: 1 triples
    es: 1 triples
    fr: 31 triples
    en: 149 triples

Language: goh - Number of triples: 6720
  Unique relationships:
    /r/DerivedFrom: 117 triples
    /r/DistinctFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 96 triples
    /r/EtymologicallyRelatedTo: 1591 triples
    /r/FormOf: 1575 triples
    /r/HasContext: 310 triples
    /r/RelatedTo: 2935 triples
    /r/SimilarTo: 2 triples
    /r/Synonym: 93 triples
  Connected to 44 different languages:
    goh: 1999 triples
    fro: 4 triples
    la: 113 triples
    grc: 25 triples
    ang: 496 triples
    non: 367 triples
    odt: 54 triples
    osx: 197 triples
    en: 1664 triples
    prg: 2 triples
    got: 145 triples
    ofs: 46 triples
    nl: 33 triples
    fy: 5 triples
    is: 12 triples
    nds: 9 triples
    frk: 2 triples
    ae: 1 triples
    cu: 1 triples
    dum: 4 triples
    fa: 1 triples
    gml: 2 triples
    ru: 7 triples
    sa: 3 triples
    sv: 7 triples
    fr: 1482 triples
    da: 7 triples
    lt: 4 triples
    xcl: 1 triples
    pl: 2 triples
    sh: 2 triples
    sga: 2 triples
    de: 6 triples
    fo: 2 triples
    gmh: 1 triples
    ga: 1 triples
    it: 4 triples
    txb: 1 triples
    es: 1 triples
    fi: 1 triples
    hu: 1 triples
    ms: 1 triples
    pt: 1 triples
    tr: 1 triples

Language: gsw - Number of triples: 8129
  Unique relationships:
    /r/DerivedFrom: 186 triples
    /r/EtymologicallyDerivedFrom: 984 triples
    /r/EtymologicallyRelatedTo: 1974 triples
    /r/FormOf: 54 triples
    /r/HasContext: 1466 triples
    /r/IsA: 12 triples
    /r/RelatedTo: 3414 triples
    /r/SimilarTo: 9 triples
    /r/Synonym: 30 triples
  Connected to 55 different languages:
    gsw: 359 triples
    goh: 635 triples
    sga: 5 triples
    gmh: 328 triples
    la: 158 triples
    fr: 1182 triples
    it: 36 triples
    frm: 1 triples
    he: 2 triples
    yi: 2 triples
    grc: 31 triples
    fro: 6 triples
    frk: 2 triples
    ar: 2 triples
    ota: 1 triples
    rm: 4 triples
    gml: 4 triples
    de: 497 triples
    pal: 1 triples
    pro: 2 triples
    es: 5 triples
    nl: 320 triples
    en: 4016 triples
    sv: 138 triples
    got: 62 triples
    is: 142 triples
    nds: 26 triples
    stq: 22 triples
    lb: 19 triples
    fy: 42 triples
    ang: 4 triples
    da: 12 triples
    cy: 3 triples
    gd: 2 triples
    gl: 1 triples
    no: 6 triples
    frr: 2 triples
    fa: 1 triples
    ga: 3 triples
    sa: 6 triples
    sq: 2 triples
    txb: 1 triples
    xcl: 2 triples
    fo: 6 triples
    sco: 1 triples
    wym: 2 triples
    enm: 1 triples
    li: 1 triples
    sh: 2 triples
    vec: 1 triples
    cu: 2 triples
    lv: 1 triples
    lt: 2 triples
    ru: 1 triples
    mul: 14 triples

Language: ha - Number of triples: 1743
  Unique relationships:
    /r/DerivedFrom: 32 triples
    /r/EtymologicallyDerivedFrom: 275 triples
    /r/EtymologicallyRelatedTo: 23 triples
    /r/FormOf: 40 triples
    /r/HasContext: 81 triples
    /r/IsA: 1 triples
    /r/RelatedTo: 1270 triples
    /r/SimilarTo: 3 triples
    /r/Synonym: 18 triples
  Connected to 9 different languages:
    ha: 129 triples
    ar: 165 triples
    en: 1404 triples
    yo: 9 triples
    ff: 4 triples
    grc: 2 triples
    fr: 25 triples
    hi: 1 triples
    mul: 4 triples

Language: hit - Number of triples: 696
  Unique relationships:
    /r/DerivedFrom: 23 triples
    /r/DistinctFrom: 2 triples
    /r/EtymologicallyDerivedFrom: 1 triples
    /r/EtymologicallyRelatedTo: 154 triples
    /r/FormOf: 51 triples
    /r/HasContext: 1 triples
    /r/RelatedTo: 362 triples
    /r/Synonym: 102 triples
  Connected to 35 different languages:
    hit: 94 triples
    akk: 2 triples
    grc: 21 triples
    sa: 29 triples
    ang: 8 triples
    got: 5 triples
    la: 23 triples
    peo: 3 triples
    cu: 8 triples
    sga: 4 triples
    pl: 1 triples
    non: 3 triples
    xcl: 8 triples
    sq: 4 triples
    lt: 5 triples
    lv: 1 triples
    txb: 3 triples
    prg: 2 triples
    en: 367 triples
    ae: 2 triples
    fa: 1 triples
    goh: 2 triples
    fr: 16 triples
    sh: 1 triples
    de: 8 triples
    xto: 1 triples
    el: 5 triples
    es: 15 triples
    fo: 12 triples
    he: 14 triples
    hy: 12 triples
    it: 11 triples
    ka: 3 triples
    tr: 1 triples
    sux: 1 triples

Language: ie - Number of triples: 840
  Unique relationships:
    /r/DerivedFrom: 14 triples
    /r/EtymologicallyDerivedFrom: 2 triples
    /r/FormOf: 10 triples
    /r/HasContext: 39 triples
    /r/RelatedTo: 764 triples
    /r/Synonym: 11 triples
  Connected to 5 different languages:
    ie: 107 triples
    de: 8 triples
    sv: 1 triples
    en: 692 triples
    fr: 32 triples

Language: ii - Number of triples: 142
  Unique relationships:
    /r/DerivedFrom: 2 triples
    /r/EtymologicallyRelatedTo: 2 triples
    /r/FormOf: 1 triples
    /r/HasContext: 15 triples
    /r/RelatedTo: 122 triples
  Connected to 5 different languages:
    ii: 3 triples
    my: 1 triples
    zh: 1 triples
    en: 134 triples
    fr: 3 triples

Language: ilo - Number of triples: 780
  Unique relationships:
    /r/DerivedFrom: 38 triples
    /r/EtymologicallyDerivedFrom: 36 triples
    /r/EtymologicallyRelatedTo: 44 triples
    /r/FormOf: 3 triples
    /r/HasContext: 66 triples
    /r/RelatedTo: 582 triples
    /r/Synonym: 11 triples
  Connected to 21 different languages:
    ilo: 76 triples
    es: 34 triples
    la: 4 triples
    eu: 1 triples
    sa: 1 triples
    ms: 6 triples
    mi: 4 triples
    fil: 8 triples
    ceb: 2 triples
    fj: 2 triples
    haw: 2 triples
    hil: 2 triples
    mg: 2 triples
    su: 2 triples
    ch: 1 triples
    na: 1 triples
    rap: 1 triples
    ty: 1 triples
    en: 549 triples
    fr: 80 triples
    mul: 1 triples

Language: jv - Number of triples: 5949
  Unique relationships:
    /r/DerivedFrom: 96 triples
    /r/EtymologicallyDerivedFrom: 86 triples
    /r/EtymologicallyRelatedTo: 50 triples
    /r/FormOf: 25 triples
    /r/HasContext: 214 triples
    /r/RelatedTo: 1050 triples
    /r/Synonym: 4428 triples
  Connected to 18 different languages:
    jv: 213 triples
    fr: 117 triples
    nl: 18 triples
    sa: 33 triples
    su: 7 triples
    en: 5503 triples
    pt: 16 triples
    ar: 11 triples
    ms: 18 triples
    grc: 3 triples
    gn: 1 triples
    si: 1 triples
    tet: 2 triples
    fil: 2 triples
    ch: 1 triples
    fj: 1 triples
    hu: 1 triples
    lv: 1 triples

Language: kbd - Number of triples: 1709
  Unique relationships:
    /r/DerivedFrom: 41 triples
    /r/EtymologicallyDerivedFrom: 5 triples
    /r/EtymologicallyRelatedTo: 30 triples
    /r/FormOf: 15 triples
    /r/HasContext: 16 triples
    /r/RelatedTo: 1072 triples
    /r/Synonym: 530 triples
  Connected to 16 different languages:
    kbd: 534 triples
    ota: 1 triples
    tr: 5 triples
    ar: 8 triples
    os: 1 triples
    ce: 1 triples
    hy: 1 triples
    ka: 1 triples
    ady: 122 triples
    ab: 2 triples
    ba: 1 triples
    kk: 1 triples
    ky: 1 triples
    ru: 1 triples
    fr: 50 triples
    en: 979 triples

Language: kn - Number of triples: 5158
  Unique relationships:
    /r/DerivedFrom: 27 triples
    /r/EtymologicallyDerivedFrom: 264 triples
    /r/EtymologicallyRelatedTo: 179 triples
    /r/FormOf: 12 triples
    /r/HasContext: 173 triples
    /r/RelatedTo: 1342 triples
    /r/Synonym: 3161 triples
  Connected to 20 different languages:
    kn: 461 triples
    or: 1 triples
    sa: 259 triples
    pt: 2 triples
    pi: 6 triples
    mr: 10 triples
    ar: 6 triples
    hi: 16 triples
    peo: 1 triples
    en: 4221 triples
    fa: 9 triples
    ur: 1 triples
    he: 1 triples
    ml: 20 triples
    te: 25 triples
    ta: 61 triples
    gu: 1 triples
    fr: 55 triples
    eu: 1 triples
    hy: 1 triples

Language: krl - Number of triples: 1033
  Unique relationships:
    /r/DerivedFrom: 27 triples
    /r/EtymologicallyDerivedFrom: 58 triples
    /r/EtymologicallyRelatedTo: 148 triples
    /r/FormOf: 2 triples
    /r/HasContext: 47 triples
    /r/RelatedTo: 722 triples
    /r/Synonym: 29 triples
  Connected to 22 different languages:
    krl: 69 triples
    ru: 57 triples
    en: 744 triples
    sv: 2 triples
    grc: 1 triples
    sa: 1 triples
    fi: 74 triples
    lt: 6 triples
    lv: 2 triples
    et: 16 triples
    vep: 6 triples
    vot: 4 triples
    hu: 13 triples
    tr: 1 triples
    se: 1 triples
    de: 1 triples
    fa: 2 triples
    non: 1 triples
    ltg: 1 triples
    ga: 1 triples
    gd: 1 triples
    fr: 29 triples

Language: liv - Number of triples: 1630
  Unique relationships:
    /r/DerivedFrom: 155 triples
    /r/EtymologicallyDerivedFrom: 34 triples
    /r/EtymologicallyRelatedTo: 391 triples
    /r/FormOf: 1 triples
    /r/HasContext: 113 triples
    /r/IsA: 11 triples
    /r/RelatedTo: 893 triples
    /r/Synonym: 32 triples
  Connected to 31 different languages:
    liv: 480 triples
    et: 84 triples
    lv: 116 triples
    gmh: 1 triples
    de: 13 triples
    ar: 2 triples
    fa: 2 triples
    it: 2 triples
    sa: 3 triples
    fr: 12 triples
    la: 11 triples
    orv: 4 triples
    gml: 3 triples
    fi: 76 triples
    en: 788 triples
    cu: 1 triples
    lt: 8 triples
    ru: 1 triples
    nds: 1 triples
    hu: 4 triples
    se: 3 triples
    grc: 2 triples
    vep: 3 triples
    vot: 1 triples
    prg: 1 triples
    da: 1 triples
    sv: 1 triples
    mdf: 1 triples
    myv: 1 triples
    is: 3 triples
    no: 1 triples

Language: lkt - Number of triples: 1710
  Unique relationships:
    /r/DerivedFrom: 6 triples
    /r/EtymologicallyRelatedTo: 32 triples
    /r/FormOf: 154 triples
    /r/HasContext: 145 triples
    /r/RelatedTo: 1275 triples
    /r/SimilarTo: 1 triples
    /r/Synonym: 97 triples
  Connected to 5 different languages:
    lkt: 320 triples
    dak: 4 triples
    fr: 1253 triples
    en: 132 triples
    mul: 1 triples

Language: ltg - Number of triples: 374
  Unique relationships:
    /r/DerivedFrom: 3 triples
    /r/EtymologicallyRelatedTo: 139 triples
    /r/FormOf: 6 triples
    /r/HasContext: 2 triples
    /r/RelatedTo: 217 triples
    /r/Synonym: 7 triples
  Connected to 27 different languages:
    ltg: 28 triples
    lt: 25 triples
    cs: 2 triples
    cu: 3 triples
    lv: 25 triples
    pl: 3 triples
    prg: 7 triples
    ru: 3 triples
    sq: 2 triples
    sv: 1 triples
    fi: 4 triples
    be: 2 triples
    bg: 2 triples
    uk: 3 triples
    xcl: 4 triples
    got: 4 triples
    grc: 11 triples
    la: 8 triples
    sa: 5 triples
    sk: 1 triples
    orv: 1 triples
    ang: 3 triples
    en: 211 triples
    fa: 3 triples
    hit: 3 triples
    txb: 3 triples
    fr: 7 triples

Language: lzz - Number of triples: 263
  Unique relationships:
    /r/DerivedFrom: 3 triples
    /r/EtymologicallyDerivedFrom: 14 triples
    /r/EtymologicallyRelatedTo: 72 triples
    /r/FormOf: 22 triples
    /r/HasContext: 5 triples
    /r/RelatedTo: 140 triples
    /r/Synonym: 7 triples
  Connected to 11 different languages:
    lzz: 42 triples
    ota: 4 triples
    grc: 2 triples
    hy: 8 triples
    ka: 34 triples
    oge: 4 triples
    xcl: 16 triples
    tr: 3 triples
    xmf: 13 triples
    en: 124 triples
    fr: 13 triples

Language: mch - Number of triples: 582
  Unique relationships:
    /r/DerivedFrom: 16 triples
    /r/EtymologicallyRelatedTo: 20 triples
    /r/HasContext: 76 triples
    /r/RelatedTo: 470 triples
  Connected to 4 different languages:
    mch: 28 triples
    es: 13 triples
    en: 537 triples
    fr: 4 triples

Language: mh - Number of triples: 524
  Unique relationships:
    /r/DerivedFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 6 triples
    /r/EtymologicallyRelatedTo: 280 triples
    /r/FormOf: 1 triples
    /r/HasContext: 6 triples
    /r/RelatedTo: 212 triples
    /r/Synonym: 18 triples
  Connected to 30 different languages:
    mh: 26 triples
    en: 281 triples
    ja: 14 triples
    haw: 1 triples
    fr: 50 triples
    fro: 14 triples
    la: 39 triples
    de: 2 triples
    fa: 10 triples
    grc: 15 triples
    peo: 1 triples
    sa: 4 triples
    ang: 11 triples
    enm: 26 triples
    frm: 1 triples
    he: 6 triples
    pal: 3 triples
    sm: 1 triples
    zh: 2 triples
    ms: 2 triples
    nan: 1 triples
    nl: 1 triples
    pt: 1 triples
    ch: 3 triples
    es: 3 triples
    it: 1 triples
    pro: 1 triples
    ar: 1 triples
    na: 1 triples
    chk: 2 triples

Language: ml - Number of triples: 7108
  Unique relationships:
    /r/DerivedFrom: 14 triples
    /r/EtymologicallyDerivedFrom: 23 triples
    /r/EtymologicallyRelatedTo: 28 triples
    /r/FormOf: 1 triples
    /r/HasContext: 44 triples
    /r/PartOf: 2 triples
    /r/RelatedTo: 328 triples
    /r/SimilarTo: 8 triples
    /r/Synonym: 6660 triples
  Connected to 18 different languages:
    nl: 1 triples
    ml: 92 triples
    sa: 24 triples
    en: 6871 triples
    arc: 1 triples
    fa: 1 triples
    he: 2 triples
    ta: 6 triples
    la: 4 triples
    pt: 2 triples
    roa-opt: 2 triples
    hi: 2 triples
    kn: 3 triples
    km: 1 triples
    te: 2 triples
    fr: 92 triples
